##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2260	150	-0.0012928236465725718
2261	1	0.4435304652196095
2261	2	0.08571992764169778
2261	3	0.002356830491130779
2261	4	-0.3875854389126161
2261	5	-0.20506796176183428
2261	6	-0.025220397499850833
2261	7	-0.10006763221917225
2261	8	-0.07872820363360944
2261	9	-0.10267031712299968
2261	10-14	-0.012915787388621425
2261	15-19	0.010532273760645694
2261	20-24	-0.13992383998806446
2261	25-29	0.2599116414283529
2261	30-34	-0.06534584937971744
2261	35-39	-0.07883574562048068
2261	40-44	0.11352002861466559
2261	45-49	0.06251499152192963
2261	50-54	0.0786307437702547
2261	55-59	-0.04071995778188153
2261	60-64	0.1858877869490385
2261	65-69	0.22404545400782183
2261	70-74	0.26426558924818266
2261	75-79	0.2519343683886959
2261	80-84	0.2881987460550377
2261	85-89	0.3467860082781655
2261	90-94	0.3821470358555601
2261	95-99	0.2398698910951893
2261	100-104	0.1697877686131548
2261	105-109	0.24487065566881938
2261	110-114	0.39002672420794937
2261	115-119	0.09834303261672517
2261	120-124	0.2661535450836183
2261	125-129	0.46570923325111124
2261	130-134	0.22511597436893993
2261	135-139	0.5255880081902191
2261	140-144	0.5159747016581804
2261	145-149	0.39286586908377075
2261	150	0.11814511546349138
2262	1	-0.4631419535321868
2262	2	0.2643221709548982
2262	3	0.24466341662860458
2262	4	-0.07352159076766185
2262	5	0.1561629844561665
2262	6	0.11182303074288313
2262	7	0.22017970744145288
2262	8	-0.3656134495352461
2262	9	-0.04155441260760995
2262	10-14	-0.019271841458213146
2262	15-19	0.1643142697341844
2262	20-24	-0.04789047789429901
2262	25-29	-0.0020958362823151333
2262	30-34	-0.1583570659457223
2262	35-39	-0.12652053135531105
2262	40-44	-0.16764189258176287
2262	45-49	-0.015598324555149645
2262	50-54	-0.11734279663813396
2262	55-59	-0.16303804808961786
2262	60-64	-0.1548657362031065
2262	65-69	0.26704229036099036
2262	70-74	-0.04769874782401473
2262	75-79	-0.04697273543644087
2262	80-84	0.09435347714505582
2262	85-89	-0.20670838343883702
2262	90-94	0.07464056475978964
2262	95-99	-0.11969295043486028
2262	100-104	0.2616198077273282
2262	105-109	-0.03620498425065932
2262	110-114	0.29517484040006536
2262	115-119	0.2604080311786987
2262	120-124	0.4134644452849443
2262	125-129	-0.12773338969970638
2262	130-134	0.24959109660075285
2262	135-139	-0.009499711108020392
2262	140-144	0.012264606748779272
2262	145-149	-0.07256409927976648
2262	150	0.4347974019173364
2263	1	-0.37159164919992804
2263	2	0.17839306246939657
2263	3	0.07040634537904822
2263	4	-0.0323830300802328
2263	5	0.10045227912139865
2263	6	0.23874748473500773
2263	7	0.2950812470046458
2263	8	-0.13296038831075663
2263	9	-0.017959711569304204
2263	10-14	-0.05264813934579138
2263	15-19	-0.012799944372510197
2263	20-24	-0.03833802533433328
2263	25-29	0.05494677023396832
2263	30-34	0.06271704791034693
2263	35-39	0.02822347150899418
2263	40-44	0.23640393627609058
2263	45-49	0.09767056194682766
2263	50-54	0.10247818438585199
2263	55-59	0.44588425767479123
2263	60-64	0.2620336551323845
2263	65-69	0.20389155638319778
2263	70-74	0.1445533108942172
2263	75-79	0.21248304687648556
2263	80-84	0.24069790965490512
2263	85-89	0.011938233102519291
2263	90-94	0.21391016733765156
2263	95-99	0.25690568902092537
2263	100-104	0.14332406837895917
2263	105-109	0.1366270959498479
2263	110-114	0.15574770112330327
2263	115-119	0.3945290480064969
2263	120-124	0.30391199272497005
2263	125-129	0.24818497764724157
2263	130-134	0.37787609481056705
2263	135-139	0.10926147757798077
2263	140-144	0.41363947248454025
2263	145-149	0.43840618357021555
2263	150	0.67421738043506
2264	1	0.17249672995338727
2264	2	-0.20109757676149798
2264	3	-0.16022276576953942
2264	4	0.18245927047635746
2264	5	0.1845811372762327
2264	6	-0.12994875409110307
2264	7	-0.38776577610211405
2264	8	-0.05982832556830431
2264	9	-0.3072496424176734
2264	10-14	-0.08949077722739673
2264	15-19	-0.03478678869701923
2264	20-24	-0.06792817544396712
2264	25-29	0.16087357070623653
2264	30-34	-6.798149670359521E-4
2264	35-39	0.06306914531570129
2264	40-44	-0.04107961912954039
2264	45-49	0.24918346462855112
2264	50-54	-0.010977710368749172
2264	55-59	0.10458555637609379
2264	60-64	0.1325345827761666
2264	65-69	0.29129921366097733
2264	70-74	0.29508797103926554
2264	75-79	0.26074076318614203
2264	80-84	0.31165085281564586
2264	85-89	0.07767613156769215
2264	90-94	0.17072581921824792
2264	95-99	0.053309804386081794
2264	100-104	0.20271013685594141
2264	105-109	0.22271918567830085
2264	110-114	0.38836028334627315
2264	115-119	0.34490853864571847
2264	120-124	0.1979649527519598
2264	125-129	0.14912611443252644
2264	130-134	0.19845292058219854
2264	135-139	0.3503813966199729
2264	140-144	0.29508322353868977
2264	145-149	0.3667718438839245
2264	150	0.7194863971326484
2265	1	0.13698641617256158
2265	2	-0.16871163306735326
2265	3	-0.29299169676463777
2265	4	-0.013401779043228146
2265	5	0.15145609528201476
2265	6	-0.060406323129605255
2265	7	-0.10160035246440913
2265	8	-0.08919068530760654
2265	9	-0.20223049305262464
2265	10-14	0.07379619448529695
2265	15-19	-0.2863489737403597
2265	20-24	-0.08066754250705799
2265	25-29	-0.20526228899947085
2265	30-34	-0.1744888588426008
2265	35-39	-0.07209177654144838
2265	40-44	-0.00756487075891954
2265	45-49	-0.15363854706263425
2265	50-54	-0.234843866385674
2265	55-59	-0.04057334975842508
2265	60-64	-0.09983792276706538
2265	65-69	-0.0030903583339210172
2265	70-74	-0.019714152188583967
2265	75-79	-0.1274605403144946
2265	80-84	0.13829870607103345
2265	85-89	-0.4405124056895886
2265	90-94	-0.07165810875326173
2265	95-99	-0.03351408864624261
2265	100-104	0.2000023494474874
2265	105-109	-0.07805350799904431
2265	110-114	0.012804279852360878
2265	115-119	-0.22714010746057056
2265	120-124	-0.1334332868502699
2265	125-129	-0.14318054417124415
2265	130-134	-0.13889841987335672
2265	135-139	-0.28254207311059076
2265	140-144	0.02270534273508673
2265	145-149	0.02178763371124859
2265	150	0.08755735056945468
2266	1	-0.2654036318243058
2266	2	-0.22141023234249957
2266	3	-0.016275074176725468
2266	4	-0.10998322678541683
2266	5	-0.05943625460534463
2266	6	-0.30088041461750237
2266	7	-0.28457615812607884
2266	8	-0.02424798768785763
2266	9	0.10524330457691633
2266	10-14	-0.19553478798115265
2266	15-19	0.11582557812564431
2266	20-24	0.0016127983686402558
2266	25-29	-0.014313126495800077
2266	30-34	-0.0505785835952679
2266	35-39	-0.03888578183089919
2266	40-44	-0.31968163048072995
2266	45-49	0.22743697453595502
2266	50-54	-0.07713987970726066
2266	55-59	0.04478270862144029
2266	60-64	0.0769668573289195
2266	65-69	-0.0020128776795900194
2266	70-74	0.28736783429393853
2266	75-79	0.25543690311776857
2266	80-84	0.17017254288168715
2266	85-89	0.13237426293613908
2266	90-94	0.2982507951550417
2266	95-99	0.33974480056915723
2266	100-104	0.11670329958951697
2266	105-109	0.04969651648914919
2266	110-114	0.026204221080682544
2266	115-119	-0.08467757440151047
2266	120-124	-0.04768541732338605
2266	125-129	0.2164433171275988
2266	130-134	0.11238965927249467
2266	135-139	0.19305788770829935
2266	140-144	-0.05495162660569264
2266	145-149	0.07233127167774711
2266	150	0.5245247322914608
2267	1	0.19128732955206829
2267	2	0.12397129376191884
2267	3	0.007821311365447059
2267	4	0.06910349045391229
2267	5	-0.011045159360165258
2267	6	0.34238400106993794
2267	7	0.25050242782265286
2267	8	0.11586803194623485
2267	9	0.042374545590355694
2267	10-14	0.12755510244474522
2267	15-19	0.14599068298954876
2267	20-24	0.1263785279536478
2267	25-29	0.027057293455612808
2267	30-34	0.22199814306445376
2267	35-39	0.1539646321707835
2267	40-44	0.2332461299436872
2267	45-49	0.1357120501470348
2267	50-54	0.42989566989857764
2267	55-59	0.2258724998852628
2267	60-64	0.6194032696448488
2267	65-69	0.4649413590203011
2267	70-74	0.4343458698931215
2267	75-79	0.41681327279400904
2267	80-84	0.2784773671169134
2267	85-89	0.3897395264593655
2267	90-94	0.20608955761228742
2267	95-99	0.43174737878324976
2267	100-104	0.2063458202895987
2267	105-109	0.19268823645543876
2267	110-114	0.5538059861657203
2267	115-119	0.29354643273816095
2267	120-124	0.3984546986962485
2267	125-129	0.38543533458013
2267	130-134	0.45134548256566376
2267	135-139	0.37085549790216277
2267	140-144	0.39034561173036764
2267	145-149	0.24653921456039996
2267	150	0.4052327495456609
2268	1	-0.29842460460431397
2268	2	-0.3945472247566002
2268	3	0.1641999121884865
2268	4	0.16786892255267816
2268	5	-0.2497282869321822
2268	6	-0.4395090030452877
2268	7	-0.30916835407035137
2268	8	0.13232893729603035
2268	9	0.18229224106360675
2268	10-14	-0.11442020619723081
2268	15-19	-0.05812454334790118
2268	20-24	-0.34934163665541007
2268	25-29	-0.13261348843739285
2268	30-34	-0.2043393054952105
2268	35-39	-0.1736073842901078
2268	40-44	-0.25399666841023105
2268	45-49	-0.4256048222809454
2268	50-54	-0.004672231335995036
2268	55-59	-0.24161721204889375
2268	60-64	-0.11804529002593256
2268	65-69	0.1390154330943716
2268	70-74	-0.013390755621280448
2268	75-79	-0.1066435173294451
2268	80-84	0.06283950703460306
2268	85-89	-0.06622755172993777
2268	90-94	0.08263276748883186
2268	95-99	0.17166507425650224
2268	100-104	0.09605775444597953
2268	105-109	0.0280791829574909
2268	110-114	-0.1852886640400513
2268	115-119	-0.06365521335237645
2268	120-124	-0.09454941653008575
2268	125-129	-0.06394738146924794
2268	130-134	0.06286811631051847
2268	135-139	0.05316002465112746
2268	140-144	0.07594231954929143
2268	145-149	0.0671153462476326
2268	150	-0.030981242223880656
2269	1	-0.15569651065670342
2269	2	-0.6483864298153179
2269	3	-0.6100648674963409
2269	4	-0.18413348636030236
2269	5	-0.30382845756351884
2269	6	-0.5156908759751317
2269	7	-0.5812751492123738
2269	8	-0.18675166091735917
2269	9	-0.00710854183311227
2269	10-14	-0.18636640714072428
2269	15-19	-0.24895059975661127
2269	20-24	-0.0546512823444516
2269	25-29	-0.3792460288368744
2269	30-34	-0.35009861494015837
2269	35-39	-0.02493730499673319
2269	40-44	-0.41081690327924036
2269	45-49	-0.36989870966426963
2269	50-54	-0.23159183386535886
2269	55-59	-0.23732131723809857
2269	60-64	-0.20065093089714736
2269	65-69	-0.1315456428867634
2269	70-74	-0.2327222822698758
2269	75-79	-0.06729793868847622
2269	80-84	0.02935561664013875
2269	85-89	-0.21449614552698648
2269	90-94	0.23403294815730646
2269	95-99	-0.23514010490640658
2269	100-104	-0.09918464242242919
2269	105-109	-0.15285025596653412
2269	110-114	0.18841403594991846
2269	115-119	-0.19136774973699744
2269	120-124	0.07794882697086791
2269	125-129	0.03893327696695792
2269	130-134	-0.06410167190587401
2269	135-139	0.263799390304051
2269	140-144	0.16091672484890296
2269	145-149	-0.08390342319932387
2269	150	0.5916223912198575
2270	1	0.43657161610619255
2270	2	-0.1236477538571279
2270	3	0.005100222930067844
2270	4	0.23700472502181213
2270	5	0.04330942197854171
2270	6	0.08364544391868378
2270	7	-0.16206161013820974
2270	8	0.17724369332189838
2270	9	0.34938722720620774
2270	10-14	0.1628620647358332
2270	15-19	0.15536332093360983
2270	20-24	0.12329462772689226
2270	25-29	0.25086513758090945
2270	30-34	0.30434970097157077
2270	35-39	0.18985612457021261
2270	40-44	0.07150597709242135
2270	45-49	0.29685423541620537
2270	50-54	0.18247818438585028
2270	55-59	0.21731282910336347
2270	60-64	0.13305406329564562
2270	65-69	0.12715686250564318
2270	70-74	0.17394106599626014
2270	75-79	0.055748352998925554
2270	80-84	-0.031955151569583506
2270	85-89	0.2519382331025213
2270	90-94	0.03431833060296441
2270	95-99	0.22751793391888953
2270	100-104	0.22985468062385905
2270	105-109	0.22642301431719147
2270	110-114	0.3353395378579904
2270	115-119	0.17412088474117837
2270	120-124	0.33493240088823484
2270	125-129	0.3232870184635601
2270	130-134	0.2684883397085258
2270	135-139	0.6202818857412424
2270	140-144	0.5034353908518909
2270	145-149	0.28820210193756424
2270	150	0.9109520743126112
2271	1	-0.23699732366483772
2271	2	-0.5264352103031271
2271	3	-0.29299169676463777
2271	4	-0.4117757627830656
2271	5	-0.5314707339862821
2271	6	0.03715465248015448
2271	7	-0.4755840923018084
2271	8	-0.06480044140516128
2271	9	-0.25101098085750806
2271	10-14	-0.10669161039275821
2271	15-19	-0.2229343395940191
2271	20-24	-0.03188705470218167
2271	25-29	-0.20526228899947085
2271	30-34	0.0564054501004847
2271	35-39	0.009209036466671705
2271	40-44	-0.16691446425485168
2271	45-49	0.033353322856065404
2271	50-54	-0.03646988264583939
2271	55-59	-0.1300042440673721
2271	60-64	-0.03642328862073185
2271	65-69	0.1611372839425087
2271	70-74	-0.11402309527801435
2271	75-79	0.22375897188062766
2271	80-84	0.346428787371849
2271	85-89	0.032658326017731554
2271	90-94	0.1006996148239736
2271	95-99	0.2315265617602691
2271	100-104	0.206506414488139
2271	105-109	0.2894261667976963
2271	110-114	0.2680888326978845
2271	115-119	0.5826159901004004
2271	120-124	0.2535585830684255
2271	125-129	0.1673885615198074
2271	130-134	0.29362190532989274
2271	135-139	0.3467262195723464
2271	140-144	0.3820549362310217
2271	145-149	0.3144705605405136
2271	150	0.6404028790247338
2272	1	0.19610231097523467
2272	2	0.045698689173519824
2272	3	0.1643665205422309
2272	4	-0.12412887821705709
2272	5	-0.15422837856677774
2272	6	0.13678929255124928
2272	7	0.09602316223227803
2272	8	0.1809452549181927
2272	9	0.44899889373516544
2272	10-14	-0.18620841365795116
2272	15-19	-0.0038368773643284726
2272	20-24	-0.014152286261378322
2272	25-29	0.022465567226454652
2272	30-34	0.11492228628100065
2272	35-39	-0.15216155699633305
2272	40-44	0.05651465262740629
2272	45-49	0.014901000681014409
2272	50-54	0.016800253294384504
2272	55-59	0.017798659062876254
2272	60-64	0.01895342708974823
2272	65-69	0.1122514671491146
2272	70-74	0.2983201455633022
2272	75-79	0.2802877234029566
2272	80-84	0.4027205486700254
2272	85-89	0.3171782562372698
2272	90-94	0.17302113156140564
2272	95-99	0.1869197351251941
2272	100-104	0.17201117075027383
2272	105-109	0.008599334237878509
2272	110-114	0.08802234377387919
2272	115-119	0.3124997990599496
2272	120-124	0.23438212409735826
2272	125-129	0.05323827021932459
2272	130-134	0.2505357659664682
2272	135-139	0.29886736041694917
2272	140-144	0.3329123800281266
2272	145-149	0.21744939599688706
2272	150	0.6959310051561971
2273	1	-0.04878914237042409
2273	2	0.3969371730270055
2273	3	-0.168031707007259
2273	4	-0.08740472379708564
2273	5	-0.179380598911699
2273	6	-0.33734121846280374
2273	7	0.07361250202634295
2273	8	-0.2475032133147721
2273	9	0.17111308290282068
2273	10-14	0.0022642823157852376
2273	15-19	0.06579237444478281
2273	20-24	0.013167679309724178
2273	25-29	0.11280953738808108
2273	30-34	-0.08678640701492668
2273	35-39	0.09240473456539888
2273	40-44	-0.01929267307631477
2273	45-49	-0.022008049655298123
2273	50-54	0.0724347969521375
2273	55-59	0.0859742464262041
2273	60-64	0.0746963580088078
2273	65-69	0.20760037849471047
2273	70-74	0.1347573925268648
2273	75-79	0.14069130655830264
2273	80-84	0.4205725681797361
2273	85-89	0.016167704418606377
2273	90-94	0.10742133558449041
2273	95-99	0.05143565848902654
2273	100-104	0.01688987265342945
2273	105-109	0.07637962688347955
2273	110-114	0.2751306353993712
2273	115-119	0.10801129129750109
2273	120-124	0.30752439831713474
2273	125-129	0.030534326835727654
2273	130-134	0.037172254219207446
2273	135-139	0.4531470633083359
2273	140-144	0.3084104832510519
2273	145-149	0.05417992613811151
2273	150	0.37159806499234804
2274	1	-0.012442419887953804
2274	2	-0.44986836868534397
2274	3	-0.05968923715776242
2274	4	-0.2659488614760761
2274	5	0.18325603353456188
2274	6	-0.0957052837141461
2274	7	0.13756811516963552
2274	8	-0.04915775333271455
2274	9	-0.09118799022253654
2274	10-14	-0.22835467512466323
2274	15-19	-0.0974223502969096
2274	20-24	-0.14422625404353795
2274	25-29	-0.012178003726241116
2274	30-34	-0.10765753230148789
2274	35-39	-0.0062895742156285905
2274	40-44	0.24539386136004993
2274	45-49	0.012338606379785233
2274	50-54	0.005641880243935304
2274	55-59	-0.2758517278586581
2274	60-64	-0.1119610060232219
2274	65-69	0.04245867943495085
2274	70-74	-0.18422994924528524
2274	75-79	-0.029673157377374082
2274	80-84	-0.17819815510010528
2274	85-89	-0.06729021777150024
2274	90-94	-0.1590925020845333
2274	95-99	-0.080874385034015
2274	100-104	0.047362645835256956
2274	105-109	-0.4638310113437001
2274	110-114	-0.4378697965086573
2274	115-119	-0.0027498635581437725
2274	120-124	-0.052647035949789256
2274	125-129	-0.1695055415984399
2274	130-134	-0.15624945414319313
2274	135-139	0.1424656453210318
2274	140-144	-0.019447585123316458
2274	145-149	0.1696522009645136
2274	150	0.28833948497307205
2275	1	-0.35762187719070937
2275	2	0.05423628678841652
2275	3	-0.37153712657040217
2275	4	-0.3002337687020358
2275	5	-0.4990524600127486
2275	6	0.061136691463723025
2275	7	-0.07520310104419536
2275	8	-0.5287933658532395
2275	9	-0.2941786510279272
2275	10-14	-0.13395289555790413
2275	15-19	-0.38870635714683033
2275	20-24	-0.2288051075647175
2275	25-29	-0.22426422797283152
2275	30-34	-0.3468397790045259
2275	35-39	-0.11543633551005428
2275	40-44	-0.19665899600979486
2275	45-49	-0.186294940572175
2275	50-54	-0.06870446440589006
2275	55-59	-0.4461181332397288
2275	60-64	-0.45377199767268195
2275	65-69	-0.27349210000822666
2275	70-74	-0.2552007664689526
2275	75-79	-0.03623354436251702
2275	80-84	-0.04908776193590825
2275	85-89	-0.10430803109354514
2275	90-94	-0.16977696441880852
2275	95-99	0.1558997971244125
2275	100-104	-0.2418522615672387
2275	105-109	-0.11915293991387443
2275	110-114	-0.37235066793142835
2275	115-119	-0.19298696258184123
2275	120-124	-0.05792218027476537
2275	125-129	-0.0026287871892449743
2275	130-134	-0.48589301115818273
2275	135-139	0.20927001655842759
2275	140-144	-0.15448280571543904
2275	145-149	0.0289040061301975
2275	150	-0.05419180750790531
2276	1	0.014332597041779138
2276	2	-0.13940319183479488
2276	3	-0.28847498493085055
2276	4	0.13494711185308716
2276	5	-0.1591933075083105
2276	6	-0.7687271100411763
2276	7	-0.2021724692966913
2276	8	0.06648531589685547
2276	9	0.017683187565658898
2276	10-14	-0.22306218150586687
2276	15-19	0.08837751426526097
2276	20-24	-0.39213999056487836
2276	25-29	-0.3844653402892533
2276	30-34	-0.013392803437604073
2276	35-39	-0.030397507746911856
2276	40-44	-0.3675769153238093
2276	45-49	-0.019020460141021545
2276	50-54	-0.1544664700191305
2276	55-59	-0.27783120381845094
2276	60-64	0.07125512149670499
2276	65-69	-0.2609845669056341
2276	70-74	-0.1993989860739518
2276	75-79	-0.23997685066277796
2276	80-84	-0.1017695464633448
2276	85-89	-0.19626870399330443
2276	90-94	0.18633647119253283
2276	95-99	-0.09664768294513948
2276	100-104	0.2046997297546227
2276	105-109	-0.07068624914127497
2276	110-114	0.10277717958135213
2276	115-119	0.0943694780056461
2276	120-124	0.29886622132999463
2276	125-129	-0.03925602344456536
2276	130-134	0.036530667750852786
2276	135-139	0.2539830699186254
2276	140-144	0.1730616611130884
2276	145-149	0.360119461473964
2276	150	0.1500887166238556
2277	1	-0.022521170806143687
2277	2	0.0780873531411359
2277	3	-0.4510180948423823
2277	4	0.07830027158051678
2277	5	-0.10564538261535716
2277	6	-0.16280584914915153
2277	7	-0.0011428296705560115
2277	8	0.3266942427724473
2277	9	-0.1016083937142227
2277	10-14	-0.09228128815188086
2277	15-19	0.04798498498384873
2277	20-24	-0.09026564658526581
2277	25-29	0.1034372271454842
2277	30-34	0.04366722555225522
2277	35-39	0.16686678308462888
2277	40-44	-0.2673719870487048
2277	45-49	-0.07092895883315009
2277	50-54	0.0767192816344675
2277	55-59	0.22508610845559218
2277	60-64	0.2651072732435935
2277	65-69	0.040996406420376275
2277	70-74	0.1590488905025751
2277	75-79	-0.2330726004836805
2277	80-84	0.046445245026305315
2277	85-89	-0.006708383438834176
2277	90-94	-0.5103796781551964
2277	95-99	0.17396426953814625
2277	100-104	0.29184922743043273
2277	105-109	0.4005021682459713
2277	110-114	0.18033003608157117
2277	115-119	0.043673888128772376
2277	120-124	0.04005014029168308
2277	125-129	0.42570790584685625
2277	130-134	0.2230054015940084
2277	135-139	0.6324705992833444
2277	140-144	0.07704193468399723
2277	145-149	0.23040486158393492
2277	150	0.6716395071804939
2278	1	0.057761368602939456
2278	2	-0.5710641672309933
2278	3	-1.9638098943083122
2278	4	-0.30767612604201844
2278	5	0.33249743761032846
2278	6	0.11925117557304787
2278	7	-0.5056134989788532
2278	8	0.2599184653583677
2278	9	-0.41240174370130234
2278	10-14	-0.012873931790423399
2278	15-19	-0.31011648801123926
2278	20-24	0.02860075017586894
2278	25-29	0.0639437307203039
2278	30-34	0.023255476047559398
2278	35-39	-0.0995403148566254
2278	40-44	-0.09311408369785568
2278	45-49	-0.21117876501801192
2278	50-54	-0.3187463054100661
2278	55-59	0.17986602059272627
2278	60-64	-0.0622042953669677
2278	65-69	-0.3017445704079549
2278	70-74	0.06667228614389131
2278	75-79	-0.11832025316694228
2278	80-84	-0.8814210655947718
2278	85-89	-0.38198273954185424
2278	90-94	-0.1499283042211772
2278	95-99	-0.1429553617823771
2278	100-104	-0.6270102781255957
2278	105-109	-0.4348014754787286
2278	110-114	-0.47216371876380236
2278	115-119	-0.07991298412550663
2278	120-124	0.3629306640232741
2278	125-129	0.07269214221518894
2278	130-134	0.5568773974592744
2278	135-139	0.28558800819022423
2278	140-144	0.26086483071294
2278	145-149	0.11364717358323873
2278	150	-0.06968188139733655
2301	1	-0.14191854101860457
2301	2	-0.2624593847041581
2301	3	0.08156762404981066
2301	4	-0.06211031922597954
2301	5	-0.3968567329790176
2301	6	-0.2203458871270101
2301	7	0.15388565372308705
2301	8	0.03261663896032729
2301	9	-0.012288770626554424
2301	10-14	0.02964913354566079
2301	15-19	0.1189175921996366
2301	20-24	-0.007151462213514037
2301	25-29	0.029358906770006854
2301	30-34	-0.21205990711945333
2301	35-39	-0.16083197367792934
2301	40-44	-0.39585179787597724
2301	45-49	-0.06596317473368885
2301	50-54	-0.17609143815342776
2301	55-59	-0.2085278788612399
2301	60-64	-0.5194364550355672
2301	65-69	-0.5455178711046216
2301	70-74	-0.4121452623403883
2301	75-79	-0.39948011006770656
2301	80-84	-0.5972937825972195
2301	85-89	-0.7988835115245365
2301	90-94	-0.650929998817297
2301	95-99	-0.6606959002873651
2301	100-104	-0.8819603816842516
2301	105-109	-0.6907306790185501
2301	110-114	-0.6384224271049774
2301	115-119	-0.6812159402542974
2301	120-124	-0.8794869597763793
2301	125-129	-0.5215386994342168
2301	130-134	-0.8442297386732776
2301	135-139	-0.870872168800922
2301	140-144	-0.6074838795111148
2301	145-149	-0.9984296481075887
2301	150	-0.8299906744683199
2302	1	0.048957260018930526
2302	2	-0.01108617750244889
2302	3	-0.3427534012782303
2302	4	0.16286679398732673
2302	5	0.01808070980401766
2302	6	-0.22377890513128307
2302	7	0.280373294858272
2302	8	-0.3914755185007621
2302	9	-0.2192616116396735
2302	10-14	-0.016307534138192636
2302	15-19	-0.17482668610369245
2302	20-24	-0.10829580154827312
2302	25-29	-0.1582059391256223
2302	30-34	-0.005453254693449594
2302	35-39	-0.23208616958882544
2302	40-44	-0.2126812150258104
2302	45-49	-0.2536805992072928
2302	50-54	-0.43391871920317016
2302	55-59	-0.22268717089663426
2302	60-64	-0.2687193357191262
2302	65-69	-0.4050387743697996
2302	70-74	-0.27903571092140567
2302	75-79	-0.5653635400341486
2302	80-84	-0.39605789611567843
2302	85-89	-0.2926430476856581
2302	90-94	-0.2945064406848559
2302	95-99	-0.3311872033084242
2302	100-104	-0.3034739611776871
2302	105-109	-0.37307733754769146
2302	110-114	-0.7117822073918276
2302	115-119	-0.5033245762018055
2302	120-124	-0.5295785069231655
2302	125-129	-0.8553195965962601
2302	130-134	-0.5831372760550266
2302	135-139	-0.43475681939597877
2302	140-144	-0.44236334243452546
2302	145-149	-0.5169984610462564
2302	150	-0.5234603113313057
2303	1	-0.06488101734893803
2303	2	-0.318532345248272
2303	3	-0.04166922720806099
2303	4	-0.25382496930133414
2303	5	-0.17356964405835384
2303	6	-0.28758706655276
2303	7	-0.14448741888966055
2303	8	-0.5097182530286943
2303	9	-0.37913964205677786
2303	10-14	-0.24166516100162028
2303	15-19	-0.2648131339278095
2303	20-24	-0.11078789611234185
2303	25-29	-0.21674380992822506
2303	30-34	-0.2305473670259346
2303	35-39	-0.5375371558860707
2303	40-44	-0.1851627690086417
2303	45-49	-0.24489427184696666
2303	50-54	-0.3669559123969677
2303	55-59	-0.4419011446957555
2303	60-64	-0.23785049066567865
2303	65-69	-0.27348479153588556
2303	70-74	-0.47135614459103437
2303	75-79	-0.4372201881293165
2303	80-84	-0.6665367396633428
2303	85-89	-0.2673381237284218
2303	90-94	-0.7398158820340583
